timestamp,endpoint,operation,ano_inicio,ano_fim,mes_inicio,mes_fim,tempo_total_segundos,tempo_scraping_segundos,tempo_processamento_segundos,numero_registros,sucesso,erro_descricao,id_consulta,thread_id,Biblioteca
2025-07-08T21:16:39.872370,/consultar,consulta_assincrona_inicio,2004,2023,JANEIRO,DEZEMBRO,0.0017185211181640625,0.0,0.0,0,True,,340c47b7-3e87-4840-bc7c-681f99821878,MainThread,Selenium
2025-07-08T21:17:01.717038,/consultar,consulta_assincrona_ano,2004,2004,JANEIRO,DEZEMBRO,21.812041521072388,21.812041521072388,0.0,84,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:17:23.860617,/consultar,consulta_assincrona_ano,2005,2005,JANEIRO,DEZEMBRO,22.139812707901,22.139812707901,0.0,89,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:17:46.964871,/consultar,consulta_assincrona_ano,2006,2006,JANEIRO,DEZEMBRO,23.101120948791504,23.101120948791504,0.0,79,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:18:08.922812,/consultar,consulta_assincrona_ano,2007,2007,JANEIRO,DEZEMBRO,21.954372882843018,21.954372882843018,0.0,73,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:18:31.058165,/consultar,consulta_assincrona_ano,2008,2008,JANEIRO,DEZEMBRO,22.13175892829895,22.13175892829895,0.0,82,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:18:52.678193,/consultar,consulta_assincrona_ano,2009,2009,JANEIRO,DEZEMBRO,21.61697554588318,21.61697554588318,0.0,83,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:19:13.918575,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,21.236786127090454,21.236786127090454,0.0,78,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:19:34.499321,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,20.577739238739014,20.577739238739014,0.0,79,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:19:55.680086,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,21.17715334892273,21.17715334892273,0.0,92,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:20:17.640291,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,21.95710825920105,21.95710825920105,0.0,103,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:20:40.349433,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,22.70551371574402,22.70551371574402,0.0,99,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:21:01.818064,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.464999675750732,21.464999675750732,0.0,89,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:21:24.422334,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,22.600462198257446,22.600462198257446,0.0,70,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:21:46.537629,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,22.111693620681763,22.111693620681763,0.0,68,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:22:09.363500,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,22.82288956642151,22.82288956642151,0.0,67,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:22:29.917345,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,20.55019760131836,20.55019760131836,0.0,63,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:22:53.275114,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,23.3534038066864,23.3534038066864,0.0,57,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:23:14.840282,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,21.561359405517578,21.561359405517578,0.0,63,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:23:37.217798,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,22.37316870689392,22.37316870689392,0.0,53,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:23:57.717357,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,20.4957594871521,20.4957594871521,0.0,53,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:23:57.722390,/consultar,consulta_assincrona_final,2004,2023,JANEIRO,DEZEMBRO,437.81613850593567,437.7443172931671,0.0,1524,True,,340c47b7-3e87-4840-bc7c-681f99821878,Thread-21 (_executar_consulta_sequencial),Selenium
2025-07-08T21:24:11.477737,/consultar,consulta_assincrona_inicio,2004,2023,JANEIRO,DEZEMBRO,0.0013082027435302734,0.0,0.0,0,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,MainThread,Selenium
2025-07-08T21:24:34.233997,/consultar,consulta_assincrona_ano,2004,2004,JANEIRO,DEZEMBRO,22.75193428993225,22.75193428993225,0.0,84,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:24:57.148640,/consultar,consulta_assincrona_ano,2005,2005,JANEIRO,DEZEMBRO,22.91082525253296,22.91082525253296,0.0,89,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:25:18.745160,/consultar,consulta_assincrona_ano,2006,2006,JANEIRO,DEZEMBRO,21.59281611442566,21.59281611442566,0.0,79,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:25:40.415920,/consultar,consulta_assincrona_ano,2007,2007,JANEIRO,DEZEMBRO,21.66710591316223,21.66710591316223,0.0,73,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:26:02.986930,/consultar,consulta_assincrona_ano,2008,2008,JANEIRO,DEZEMBRO,22.567418575286865,22.567418575286865,0.0,82,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:26:25.410259,/consultar,consulta_assincrona_ano,2009,2009,JANEIRO,DEZEMBRO,22.41960072517395,22.41960072517395,0.0,83,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:26:48.557047,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,23.143160104751587,23.143160104751587,0.0,78,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:27:11.239054,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,22.678794384002686,22.678794384002686,0.0,79,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:27:34.252541,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,23.01040029525757,23.01040029525757,0.0,92,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:27:54.921319,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,20.66503357887268,20.66503357887268,0.0,103,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:28:17.418088,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,22.493701934814453,22.493701934814453,0.0,99,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:28:38.275063,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,20.853335857391357,20.853335857391357,0.0,89,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:28:59.661224,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,21.382458925247192,21.382458925247192,0.0,70,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:29:22.200477,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,22.535783529281616,22.535783529281616,0.0,68,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:29:43.545908,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,21.34171986579895,21.34171986579895,0.0,67,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:30:06.084701,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,22.535183906555176,22.535183906555176,0.0,63,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:30:26.498879,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,20.411088943481445,20.411088943481445,0.0,57,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:30:47.509367,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,21.006876707077026,21.006876707077026,0.0,63,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:31:07.814156,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,20.301732778549194,20.301732778549194,0.0,53,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:31:28.292138,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,20.473716974258423,20.473716974258423,0.0,53,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:31:28.297008,/consultar,consulta_assincrona_final,2004,2023,JANEIRO,DEZEMBRO,436.8130488395691,436.74268865585327,0.0,1524,True,,6e511aff-5f75-439e-9e7b-40a84ae9cd9b,Thread-62 (_executar_consulta_sequencial),Selenium
2025-07-08T21:31:42.905797,/consultar,consulta_assincrona_inicio,2004,2023,JANEIRO,DEZEMBRO,0.0012383460998535156,0.0,0.0,0,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,MainThread,Selenium
2025-07-08T21:32:06.428558,/consultar,consulta_assincrona_ano,2004,2004,JANEIRO,DEZEMBRO,23.518507957458496,23.518507957458496,0.0,84,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:32:27.606439,/consultar,consulta_assincrona_ano,2005,2005,JANEIRO,DEZEMBRO,21.174867391586304,21.174867391586304,0.0,89,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:32:50.390959,/consultar,consulta_assincrona_ano,2006,2006,JANEIRO,DEZEMBRO,22.781510829925537,22.781510829925537,0.0,79,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:33:11.340300,/consultar,consulta_assincrona_ano,2007,2007,JANEIRO,DEZEMBRO,20.94639563560486,20.94639563560486,0.0,73,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:33:33.377697,/consultar,consulta_assincrona_ano,2008,2008,JANEIRO,DEZEMBRO,22.03380060195923,22.03380060195923,0.0,82,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:33:58.117343,/consultar,consulta_assincrona_ano,2009,2009,JANEIRO,DEZEMBRO,24.7359676361084,24.7359676361084,0.0,83,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:34:18.942313,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,20.82133674621582,20.82133674621582,0.0,78,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:34:41.700573,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,22.755226612091064,22.755226612091064,0.0,79,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:35:02.339601,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,20.635428428649902,20.635428428649902,0.0,92,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:35:22.915035,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,20.57241702079773,20.57241702079773,0.0,103,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:35:46.623939,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,23.70533299446106,23.70533299446106,0.0,99,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:36:07.255159,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,20.62745714187622,20.62745714187622,0.0,89,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:36:27.724107,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,20.46533513069153,20.46533513069153,0.0,70,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:36:49.074784,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,21.347100257873535,21.347100257873535,0.0,68,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:37:10.382147,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,21.30376410484314,21.30376410484314,0.0,67,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:37:31.999002,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.613228797912598,21.613228797912598,0.0,63,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:37:52.484904,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,20.482190370559692,20.482190370559692,0.0,57,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:38:13.785102,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,21.296561002731323,21.296561002731323,0.0,63,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:38:35.062411,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,21.272881507873535,21.272881507873535,0.0,53,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:38:58.264747,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,23.198047637939453,23.198047637939453,0.0,53,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:38:58.269918,/consultar,consulta_assincrona_final,2004,2023,JANEIRO,DEZEMBRO,435.3587498664856,435.2873578071594,0.0,1524,True,,729ce4f5-b3c7-4bc0-b239-0b776cd79d67,Thread-103 (_executar_consulta_sequencial),Selenium
2025-07-08T21:39:14.440642,/consultar,consulta_assincrona_inicio,2004,2023,JANEIRO,DEZEMBRO,0.001825571060180664,0.0,0.0,0,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,MainThread,Selenium
2025-07-08T21:39:36.845128,/consultar,consulta_assincrona_ano,2004,2004,JANEIRO,DEZEMBRO,22.40150237083435,22.40150237083435,0.0,84,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:39:59.099964,/consultar,consulta_assincrona_ano,2005,2005,JANEIRO,DEZEMBRO,22.251713514328003,22.251713514328003,0.0,89,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:40:21.882482,/consultar,consulta_assincrona_ano,2006,2006,JANEIRO,DEZEMBRO,22.778250694274902,22.778250694274902,0.0,79,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:40:44.929405,/consultar,consulta_assincrona_ano,2007,2007,JANEIRO,DEZEMBRO,23.043893337249756,23.043893337249756,0.0,73,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:41:06.332213,/consultar,consulta_assincrona_ano,2008,2008,JANEIRO,DEZEMBRO,21.39923357963562,21.39923357963562,0.0,82,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:41:29.538467,/consultar,consulta_assincrona_ano,2009,2009,JANEIRO,DEZEMBRO,23.203213691711426,23.203213691711426,0.0,83,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:41:52.206236,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,22.664780378341675,22.664780378341675,0.0,78,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:42:18.750449,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,26.540621280670166,26.540621280670166,0.0,79,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:42:40.454088,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,21.69992971420288,21.69992971420288,0.0,92,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:43:02.162647,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,21.705556869506836,21.705556869506836,0.0,103,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:43:25.850071,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,23.68441081047058,23.68441081047058,0.0,99,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:43:48.447866,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,22.594664335250854,22.594664335250854,0.0,89,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
