timestamp,endpoint,operation,ano_inicio,ano_fim,mes_inicio,mes_fim,tempo_total_segundos,tempo_scraping_segundos,tempo_processamento_segundos,numero_registros,sucesso,erro_descricao,id_consulta,thread_id,Biblioteca
2025-07-08T21:44:10.262556,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,21.811739206314087,21.811739206314087,0.0,70,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:44:32.347350,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,22.081828832626343,22.081828832626343,0.0,68,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:44:54.665931,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,22.314944982528687,22.314944982528687,0.0,67,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:45:16.335052,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.664754152297974,21.664754152297974,0.0,63,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:45:37.636916,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,21.297476768493652,21.297476768493652,0.0,57,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:46:00.024280,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,22.38374137878418,22.38374137878418,0.0,63,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:46:20.552455,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,20.52381134033203,20.52381134033203,0.0,53,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:46:41.234242,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,20.67816710472107,20.67816710472107,0.0,53,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:46:41.239035,/consultar,consulta_assincrona_final,2004,2023,JANEIRO,DEZEMBRO,446.7941927909851,446.7242343425751,0.0,1524,True,,eec7444b-e69b-4edd-a6da-7d8479673eea,Thread-144 (_executar_consulta_sequencial),Selenium
2025-07-08T21:46:45.874298,/consultar,consulta_assincrona_inicio,2004,2023,JANEIRO,DEZEMBRO,0.0018846988677978516,0.0,0.0,0,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,MainThread,Selenium
2025-07-08T21:47:07.558628,/consultar,consulta_assincrona_ano,2004,2004,JANEIRO,DEZEMBRO,21.679970026016235,21.679970026016235,0.0,84,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:47:28.185027,/consultar,consulta_assincrona_ano,2005,2005,JANEIRO,DEZEMBRO,20.62269163131714,20.62269163131714,0.0,89,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:47:50.613240,/consultar,consulta_assincrona_ano,2006,2006,JANEIRO,DEZEMBRO,22.423664331436157,22.423664331436157,0.0,79,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:48:13.672727,/consultar,consulta_assincrona_ano,2007,2007,JANEIRO,DEZEMBRO,23.05652952194214,23.05652952194214,0.0,73,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:48:34.982262,/consultar,consulta_assincrona_ano,2008,2008,JANEIRO,DEZEMBRO,21.305635690689087,21.305635690689087,0.0,82,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:48:58.033764,/consultar,consulta_assincrona_ano,2009,2009,JANEIRO,DEZEMBRO,23.048561334609985,23.048561334609985,0.0,83,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:49:19.975637,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,21.93828558921814,21.93828558921814,0.0,78,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:49:43.255697,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,23.2770357131958,23.2770357131958,0.0,79,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:50:04.554730,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,21.29543423652649,21.29543423652649,0.0,92,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:50:27.114824,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,22.556515216827393,22.556515216827393,0.0,103,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:50:50.089381,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,22.97100067138672,22.97100067138672,0.0,99,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:51:11.589977,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.497470378875732,21.497470378875732,0.0,89,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:51:33.016409,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,21.422118425369263,21.422118425369263,0.0,70,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:51:54.696844,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,21.676533460617065,21.676533460617065,0.0,68,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:52:15.885944,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,21.185973167419434,21.185973167419434,0.0,67,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:52:36.807008,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,20.917402029037476,20.917402029037476,0.0,63,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:52:58.835708,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,22.02565908432007,22.02565908432007,0.0,57,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:53:20.707908,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,21.868401765823364,21.868401765823364,0.0,63,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:53:41.127060,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,20.41562557220459,20.41562557220459,0.0,53,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:54:03.546356,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,22.41633152961731,22.41633152961731,0.0,53,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:54:03.552074,/consultar,consulta_assincrona_final,2004,2023,JANEIRO,DEZEMBRO,437.6715085506439,437.6008393764496,0.0,1524,True,,ce25fb23-11d1-4169-a13a-4ad2908e70b0,Thread-185 (_executar_consulta_sequencial),Selenium
2025-07-08T21:54:17.405925,/consultar,consulta_assincrona_inicio,2010,2020,JANEIRO,DEZEMBRO,0.001138448715209961,0.0,0.0,0,True,,0f72189a-f6db-4f17-9072-9f330415de5c,MainThread,Selenium
2025-07-08T21:54:39.798132,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,22.388620853424072,22.388620853424072,0.0,78,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:55:00.575911,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,20.774152994155884,20.774152994155884,0.0,79,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:55:23.392604,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,22.813127040863037,22.813127040863037,0.0,92,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:55:43.897710,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,20.501500606536865,20.501500606536865,0.0,103,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:56:05.257670,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,21.35569715499878,21.35569715499878,0.0,99,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:56:27.861569,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,22.600184440612793,22.600184440612793,0.0,89,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:56:49.547619,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,21.681722164154053,21.681722164154053,0.0,70,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:57:11.359354,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,21.80733871459961,21.80733871459961,0.0,68,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:57:32.621628,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,21.258559226989746,21.258559226989746,0.0,67,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:57:54.096385,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.47040867805481,21.47040867805481,0.0,63,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:58:16.611311,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,22.51122212409973,22.51122212409973,0.0,57,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:58:16.617587,/consultar,consulta_assincrona_final,2010,2020,JANEIRO,DEZEMBRO,239.20616698265076,239.16253399848938,0.0,865,True,,0f72189a-f6db-4f17-9072-9f330415de5c,Thread-226 (_executar_consulta_sequencial),Selenium
2025-07-08T21:58:24.250300,/consultar,consulta_assincrona_inicio,2010,2020,JANEIRO,DEZEMBRO,0.0012347698211669922,0.0,0.0,0,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,MainThread,Selenium
2025-07-08T21:58:45.088228,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,20.83483099937439,20.83483099937439,0.0,78,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T21:59:05.675455,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,20.5834698677063,20.5834698677063,0.0,79,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T21:59:27.406532,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,21.727542400360107,21.727542400360107,0.0,92,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T21:59:48.780230,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,21.37065100669861,21.37065100669861,0.0,103,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:00:11.258217,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,22.474227905273438,22.474227905273438,0.0,99,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:00:33.887584,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,22.625710487365723,22.625710487365723,0.0,89,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:00:55.511909,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,21.619691610336304,21.619691610336304,0.0,70,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:01:16.742615,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,21.227030277252197,21.227030277252197,0.0,68,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:01:37.294403,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,20.548251390457153,20.548251390457153,0.0,67,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:01:58.954671,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.65650486946106,21.65650486946106,0.0,63,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:02:20.386461,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,21.427467107772827,21.427467107772827,0.0,57,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:02:20.392622,/consultar,consulta_assincrona_final,2010,2020,JANEIRO,DEZEMBRO,236.1373279094696,236.0953779220581,0.0,865,True,,49a8c142-4f3b-4665-9d47-bf1cfccdc8f2,Thread-249 (_executar_consulta_sequencial),Selenium
2025-07-08T22:02:31.146147,/consultar,consulta_assincrona_inicio,2010,2020,JANEIRO,DEZEMBRO,0.0012431144714355469,0.0,0.0,0,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,MainThread,Selenium
2025-07-08T22:02:53.793475,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,22.643769025802612,22.643769025802612,0.0,78,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:03:14.322855,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,20.526366472244263,20.526366472244263,0.0,79,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:03:35.571468,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,21.24502182006836,21.24502182006836,0.0,92,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:03:56.279871,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,20.704906702041626,20.704906702041626,0.0,103,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:04:16.931207,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,20.648411989212036,20.648411989212036,0.0,99,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:04:37.645756,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,20.7103431224823,20.7103431224823,0.0,89,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:04:58.355062,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,20.706302404403687,20.706302404403687,0.0,70,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:05:20.951284,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,22.591755151748657,22.591755151748657,0.0,68,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:05:43.330923,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,22.37601590156555,22.37601590156555,0.0,67,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:06:04.849318,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.51491355895996,21.51491355895996,0.0,63,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:06:25.203044,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,20.350114345550537,20.350114345550537,0.0,57,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:06:25.208001,/consultar,consulta_assincrona_final,2010,2020,JANEIRO,DEZEMBRO,234.05706405639648,234.0179204940796,0.0,865,True,,4ee9347b-c8fc-4da6-8486-748ba16df4a0,Thread-272 (_executar_consulta_sequencial),Selenium
2025-07-08T22:06:38.002026,/consultar,consulta_assincrona_inicio,2010,2020,JANEIRO,DEZEMBRO,0.001131296157836914,0.0,0.0,0,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,MainThread,Selenium
2025-07-08T22:07:00.678365,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,22.672755479812622,22.672755479812622,0.0,78,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:07:24.697661,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,24.01574182510376,24.01574182510376,0.0,79,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:07:45.405680,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,20.704478979110718,20.704478979110718,0.0,92,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:08:07.256255,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,21.846912622451782,21.846912622451782,0.0,103,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:08:27.887096,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,20.627294778823853,20.627294778823853,0.0,99,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:08:49.129479,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.238598585128784,21.238598585128784,0.0,89,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:09:09.661301,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,20.528141021728516,20.528141021728516,0.0,70,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:09:32.271343,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,22.606412410736084,22.606412410736084,0.0,68,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:09:52.722649,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,20.447591543197632,20.447591543197632,0.0,67,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
