timestamp,endpoint,operation,ano_inicio,ano_fim,mes_inicio,mes_fim,tempo_total_segundos,tempo_scraping_segundos,tempo_processamento_segundos,numero_registros,sucesso,erro_descricao,id_consulta,thread_id,Biblioteca
2025-07-08T22:10:14.296302,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.569401264190674,21.569401264190674,0.0,63,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:10:35.711426,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,21.412110805511475,21.412110805511475,0.0,57,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:10:35.717007,/consultar,consulta_assincrona_final,2010,2020,JANEIRO,DEZEMBRO,237.7095229625702,237.6694393157959,0.0,865,True,,0d5f3c7a-e708-4fad-be37-85d78b171d19,Thread-295 (_executar_consulta_sequencial),Selenium
2025-07-08T22:10:44.882373,/consultar,consulta_assincrona_inicio,2010,2020,JANEIRO,DEZEMBRO,0.0012216567993164062,0.0,0.0,0,True,,a85350b3-c109-4722-8066-16a2a740d0d2,MainThread,Selenium
2025-07-08T22:11:06.604711,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,21.71876072883606,21.71876072883606,0.0,78,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:11:27.620928,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,21.01274347305298,21.01274347305298,0.0,79,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:11:48.456879,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,20.83219623565674,20.83219623565674,0.0,92,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:12:10.500879,/consultar,consulta_assincrona_ano,2013,2013,JANEIRO,DEZEMBRO,22.040420532226562,22.040420532226562,0.0,103,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:12:31.854057,/consultar,consulta_assincrona_ano,2014,2014,JANEIRO,DEZEMBRO,21.349599599838257,21.349599599838257,0.0,99,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:12:53.851930,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.994780778884888,21.994780778884888,0.0,89,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:13:14.372091,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,20.51668691635132,20.51668691635132,0.0,70,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:13:37.598796,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,23.22297763824463,23.22297763824463,0.0,68,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:13:57.943487,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,20.341129064559937,20.341129064559937,0.0,67,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:14:19.447611,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.500489234924316,21.500489234924316,0.0,63,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:14:40.029200,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,20.57804846763611,20.57804846763611,0.0,57,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-08T22:14:40.034052,/consultar,consulta_assincrona_final,2010,2020,JANEIRO,DEZEMBRO,235.14623713493347,235.1078326702118,0.0,865,True,,a85350b3-c109-4722-8066-16a2a740d0d2,Thread-318 (_executar_consulta_sequencial),Selenium
2025-07-09T08:42:28.619107,/consultar,consulta_assincrona_inicio,2015,2023,JANEIRO,DEZEMBRO,0.0016672611236572266,0.0,0.0,0,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,MainThread,Selenium
2025-07-09T08:42:53.090156,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,24.455326318740845,24.455326318740845,0.0,89,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:43:15.273725,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,22.17800807952881,22.17800807952881,0.0,70,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:43:37.606585,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,22.329153776168823,22.329153776168823,0.0,68,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:43:58.325587,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,20.712162017822266,20.712162017822266,0.0,67,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:44:19.528472,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.197882413864136,21.197882413864136,0.0,63,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:44:40.603354,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,21.069759607315063,21.069759607315063,0.0,57,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:45:01.538674,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,20.929446935653687,20.929446935653687,0.0,63,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:45:22.642915,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,21.09455895423889,21.09455895423889,0.0,53,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:45:43.910827,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,21.263941526412964,21.263941526412964,0.0,53,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:45:43.919471,/consultar,consulta_assincrona_final,2015,2023,JANEIRO,DEZEMBRO,195.28313279151917,195.23023962974548,0.0,583,True,,1c209f28-8486-456a-8f73-23fa9e811aaa,Thread-1 (_executar_consulta_sequencial),Selenium
2025-07-09T08:45:59.427393,/consultar,consulta_assincrona_inicio,2015,2023,JANEIRO,DEZEMBRO,0.001542806625366211,0.0,0.0,0,True,,73613514-5fa5-47cf-92f0-22265dc11805,MainThread,Selenium
2025-07-09T08:46:20.905688,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.47354006767273,21.47354006767273,0.0,89,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:46:42.801241,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,21.89043664932251,21.89043664932251,0.0,70,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:47:04.496879,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,21.69563865661621,21.69563865661621,0.0,68,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:47:25.647174,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,21.14455795288086,21.14455795288086,0.0,67,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:47:46.746137,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.092713117599487,21.092713117599487,0.0,63,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:48:07.655002,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,20.904330015182495,20.904330015182495,0.0,57,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:48:28.963833,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,21.300048828125,21.300048828125,0.0,63,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:48:50.461558,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,21.49261999130249,21.49261999130249,0.0,53,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:49:11.476873,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,21.00634741783142,21.00634741783142,0.0,53,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:49:11.483950,/consultar,consulta_assincrona_final,2015,2023,JANEIRO,DEZEMBRO,192.04472517967224,192.0002326965332,0.0,583,True,,73613514-5fa5-47cf-92f0-22265dc11805,Thread-20 (_executar_consulta_sequencial),Selenium
2025-07-09T08:49:18.209621,/consultar,consulta_assincrona_inicio,2015,2023,JANEIRO,DEZEMBRO,0.0,0.0,0.0,0,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,MainThread,Selenium
2025-07-09T08:49:39.541105,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.32644820213318,21.32644820213318,0.0,89,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:50:00.460996,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,20.91799235343933,20.91799235343933,0.0,70,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:50:21.461182,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,20.996140003204346,20.996140003204346,0.0,68,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:50:42.328615,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,20.860949754714966,20.860949754714966,0.0,67,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:51:03.255972,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,20.923705577850342,20.923705577850342,0.0,63,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:51:24.188655,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,20.923935413360596,20.923935413360596,0.0,57,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:51:44.962369,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,20.767815828323364,20.767815828323364,0.0,63,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:52:05.947362,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,20.97830319404602,20.97830319404602,0.0,53,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:52:27.247157,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,21.297196626663208,21.297196626663208,0.0,53,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:52:27.251192,/consultar,consulta_assincrona_final,2015,2023,JANEIRO,DEZEMBRO,189.03653502464294,188.99248695373535,0.0,583,True,,a30faef7-9cbc-4a88-9b9e-d07b479a0b77,Thread-39 (_executar_consulta_sequencial),Selenium
2025-07-09T08:52:36.955640,/consultar,consulta_assincrona_inicio,2015,2023,JANEIRO,DEZEMBRO,0.0,0.0,0.0,0,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,MainThread,Selenium
2025-07-09T08:52:58.033528,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.071397066116333,21.071397066116333,0.0,89,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:53:18.918589,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,20.880422353744507,20.880422353744507,0.0,70,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:53:40.156450,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,21.232221603393555,21.232221603393555,0.0,68,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:54:00.873368,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,20.710017681121826,20.710017681121826,0.0,67,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:54:22.062227,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.185059309005737,21.185059309005737,0.0,63,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:54:43.246066,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,21.177551984786987,21.177551984786987,0.0,57,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:55:03.952016,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,20.700119256973267,20.700119256973267,0.0,63,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:55:25.704386,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,21.75236940383911,21.75236940383911,0.0,53,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:55:46.440605,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,20.726983547210693,20.726983547210693,0.0,53,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:55:46.445671,/consultar,consulta_assincrona_final,2015,2023,JANEIRO,DEZEMBRO,189.48048520088196,189.43614220619202,0.0,583,True,,9eb9a4f8-7be2-4900-aceb-c512c64e6b3c,Thread-58 (_executar_consulta_sequencial),Selenium
2025-07-09T08:55:55.701761,/consultar,consulta_assincrona_inicio,2015,2023,JANEIRO,DEZEMBRO,0.0,0.0,0.0,0,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,MainThread,Selenium
2025-07-09T08:56:16.707097,/consultar,consulta_assincrona_ano,2015,2015,JANEIRO,DEZEMBRO,21.001598834991455,21.001598834991455,0.0,89,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:56:37.759856,/consultar,consulta_assincrona_ano,2016,2016,JANEIRO,DEZEMBRO,21.04878544807434,21.04878544807434,0.0,70,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:57:00.203135,/consultar,consulta_assincrona_ano,2017,2017,JANEIRO,DEZEMBRO,22.438934087753296,22.438934087753296,0.0,68,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:57:22.132453,/consultar,consulta_assincrona_ano,2018,2018,JANEIRO,DEZEMBRO,21.924728870391846,21.924728870391846,0.0,67,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:57:44.038093,/consultar,consulta_assincrona_ano,2019,2019,JANEIRO,DEZEMBRO,21.900164365768433,21.900164365768433,0.0,63,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:58:05.037105,/consultar,consulta_assincrona_ano,2020,2020,JANEIRO,DEZEMBRO,20.994654417037964,20.994654417037964,0.0,57,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:58:26.283654,/consultar,consulta_assincrona_ano,2021,2021,JANEIRO,DEZEMBRO,21.243727207183838,21.243727207183838,0.0,63,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:58:47.865683,/consultar,consulta_assincrona_ano,2022,2022,JANEIRO,DEZEMBRO,21.571842193603516,21.571842193603516,0.0,53,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:59:09.043175,/consultar,consulta_assincrona_ano,2023,2023,JANEIRO,DEZEMBRO,21.177492141723633,21.177492141723633,0.0,53,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:59:09.050901,/consultar,consulta_assincrona_final,2015,2023,JANEIRO,DEZEMBRO,193.3433690071106,193.30192756652832,0.0,583,True,,23fe85e2-4dfc-408d-9535-74c4843f09ff,Thread-77 (_executar_consulta_sequencial),Selenium
2025-07-09T08:59:14.501729,/consultar,consulta_assincrona_inicio,2003,2023,JANEIRO,DEZEMBRO,0.002019643783569336,0.0,0.0,0,True,,8ed06d26-15fb-4def-943a-73bf49862b60,MainThread,Selenium
2025-07-09T08:59:35.898199,/consultar,consulta_assincrona_ano,2003,2003,JANEIRO,DEZEMBRO,21.396470069885254,21.396470069885254,0.0,69,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T08:59:57.723009,/consultar,consulta_assincrona_ano,2004,2004,JANEIRO,DEZEMBRO,21.821771383285522,21.821771383285522,0.0,84,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:00:19.016847,/consultar,consulta_assincrona_ano,2005,2005,JANEIRO,DEZEMBRO,21.293837785720825,21.293837785720825,0.0,89,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:00:40.585287,/consultar,consulta_assincrona_ano,2006,2006,JANEIRO,DEZEMBRO,21.561919927597046,21.561919927597046,0.0,79,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:01:02.662467,/consultar,consulta_assincrona_ano,2007,2007,JANEIRO,DEZEMBRO,22.0771803855896,22.0771803855896,0.0,73,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:01:24.609379,/consultar,consulta_assincrona_ano,2008,2008,JANEIRO,DEZEMBRO,21.942886352539062,21.942886352539062,0.0,82,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:01:47.908698,/consultar,consulta_assincrona_ano,2009,2009,JANEIRO,DEZEMBRO,23.293503522872925,23.293503522872925,0.0,83,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:02:10.272083,/consultar,consulta_assincrona_ano,2010,2010,JANEIRO,DEZEMBRO,22.363385438919067,22.363385438919067,0.0,78,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:02:31.557859,/consultar,consulta_assincrona_ano,2011,2011,JANEIRO,DEZEMBRO,21.285776138305664,21.285776138305664,0.0,79,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
2025-07-09T09:02:54.159108,/consultar,consulta_assincrona_ano,2012,2012,JANEIRO,DEZEMBRO,22.597166538238525,22.597166538238525,0.0,92,True,,8ed06d26-15fb-4def-943a-73bf49862b60,Thread-96 (_executar_consulta_sequencial),Selenium
